-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\5a4af4a407986090a15eae3ac7b7000c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\19d773c5aea3adef515c3acd0e162a87\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\7a2cf0c087409acde6c804970047c522\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\534468c31b48e108db964603c6aea4d4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\b27aa4ce0719d3b67abaa90f668e8751\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\bedc62bcbc470b08241811d851dd851e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8730c732c2e72cd5c5ed6652c02bb24c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\780cb4104dc990c68628f6a198e879fa\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\90c9017e4185113fb35016bfac015dbc\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\96772740d3af0d7e4f419627e93551f3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\df751c96596abd972547a63dbeb9904b\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\0476925f543e18aea88835acc0eca8e4\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\4109ff13f788e15ae900f701ed72a06c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\38207f9b6c846de15eb0452b455ae021\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\ca80ae3c5d854feab7bbbbdab8e63b31\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8bdd5d90676971b5667d35f4c2984c07\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\abe0c6053ecb308788bfd0b2d49d9391\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ad0716b64e7ae2015baed628060ba5f5\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8ee3185963979db1c1c194275fa0c1e9\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\39eef1fc70ec34685ddd59960b6dbb8a\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\52e7e9edaf646158664b45cb19f6fa56\AndroidManifest.xml:17:1-22:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
	package
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.jimtoth.smokeless.permission.C2D_MESSAGE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:8:5-64
uses-permission#com.jimtoth.smokeless.permission.C2D_MESSAGE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:32:5-79
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:26:5-82
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:24:5-79
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:9:5-67
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
